leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,null
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.0075,0.0825,0.14,0.02625,0.68875,0.56125,0.12125,0.59,0.04625,0.065,-0.00125,0.04625,0.65125,0.57,0.5625,0.56875,1
0.48875,0.18875,0.40125,0.1825,0.505,0.25625,0.3425,0.195,0.50625,0.3325,0.415,0.33,0.46375,0.3325,0.4125,0.33875,1
0.48875,0.18875,0.40125,0.1825,0.505,0.25625,0.3425,0.195,0.50625,0.3325,0.415,0.33,0.46375,0.3325,0.4125,0.33875,1
0.49,0.18875,0.4025,0.18375,0.50375,0.26125,0.34125,0.1975,0.50375,0.34,0.28875,0.175,0.46375,0.34,0.41,0.33875,1
0.49,0.19,0.40375,0.1875,0.505,0.26,0.33625,0.19375,0.50375,0.33375,0.29125,0.17375,0.46125,0.3375,0.41,0.3375,1
0.49,0.19,0.4,0.18,0.5025,0.2625,0.33875,0.19875,0.5025,0.33375,0.285,0.17625,0.46,0.335,0.41,0.33875,1
0.49,0.19,0.4,0.18,0.5025,0.2625,0.33875,0.19875,0.5025,0.33375,0.285,0.17625,0.46,0.335,0.41,0.33875,1
0.49,0.19,0.4,0.18,0.5025,0.2625,0.33875,0.19875,0.5025,0.33375,0.285,0.17625,0.46,0.335,0.41,0.33875,1
0.49125,0.19,0.40125,0.18375,0.505,0.26,0.33375,0.19625,0.50375,0.33125,0.26,0.16125,0.4625,0.33875,0.40875,0.3375,1
0.49125,0.19,0.40125,0.18375,0.505,0.26,0.33375,0.19625,0.50375,0.33125,0.26,0.16125,0.4625,0.33875,0.40875,0.3375,1
0.49125,0.19,0.40125,0.18375,0.505,0.26,0.33375,0.19625,0.50375,0.33125,0.26,0.16125,0.4625,0.33875,0.40875,0.3375,1
0.49,0.1925,0.40125,0.18875,0.50625,0.26125,0.32625,0.19875,0.50375,0.32875,0.42125,0.3275,0.465,0.34,0.40875,0.34125,1
0.49,0.1925,0.40125,0.18875,0.50625,0.26125,0.32625,0.19875,0.50375,0.32875,0.42125,0.3275,0.465,0.34,0.40875,0.34125,1
0.49,0.1925,0.40125,0.18875,0.50625,0.26125,0.32625,0.19875,0.50375,0.32875,0.42125,0.3275,0.465,0.34,0.40875,0.34125,1
0.48875,0.19,0.4025,0.18125,0.50375,0.26,0.33375,0.2025,0.5075,0.34125,0.4475,0.34125,0.46375,0.3325,0.41,0.33875,1
0.48875,0.19,0.4025,0.18125,0.50375,0.26,0.33375,0.2025,0.5075,0.34125,0.4475,0.34125,0.46375,0.3325,0.41,0.33875,1
0.48875,0.19,0.4025,0.18125,0.50375,0.26,0.33375,0.2025,0.5075,0.34125,0.4475,0.34125,0.46375,0.3325,0.41,0.33875,1
0.49,0.19,0.40125,0.1825,0.5025,0.26375,0.335,0.2,0.50125,0.33375,0.28625,0.18375,0.4625,0.33375,0.40875,0.33875,1
0.49,0.19,0.40125,0.1825,0.5025,0.26375,0.335,0.2,0.50125,0.33375,0.28625,0.18375,0.4625,0.33375,0.40875,0.33875,1
0.49125,0.19125,0.4,0.18,0.50625,0.26,0.3325,0.2025,0.50375,0.33125,0.40875,0.335,0.46375,0.33375,0.41,0.33625,1
0.49125,0.19125,0.4,0.18,0.50625,0.26,0.3325,0.2025,0.50375,0.33125,0.40875,0.335,0.46375,0.33375,0.41,0.33625,1
0.49125,0.19125,0.4,0.18,0.50625,0.26,0.3325,0.2025,0.50375,0.33125,0.40875,0.335,0.46375,0.33375,0.41,0.33625,1
0.49,0.1875,0.40125,0.1825,0.5075,0.2575,0.3375,0.1975,0.5075,0.33625,0.425,0.3325,0.465,0.33,0.41125,0.33625,1
0.49,0.1875,0.40125,0.1825,0.5075,0.2575,0.3375,0.1975,0.5075,0.33625,0.425,0.3325,0.465,0.33,0.41125,0.33625,1
0.49,0.1875,0.40125,0.1825,0.5075,0.2575,0.3375,0.1975,0.5075,0.33625,0.425,0.3325,0.465,0.33,0.41125,0.33625,1
0.4925,0.18875,0.4025,0.18625,0.5075,0.25875,0.3325,0.1975,0.5,0.3375,0.27625,0.175,0.4675,0.33625,0.40875,0.3375,1
0.4925,0.18875,0.4025,0.18625,0.5075,0.25875,0.3325,0.1975,0.5,0.3375,0.27625,0.175,0.4675,0.33625,0.40875,0.3375,1
0.4925,0.18875,0.4025,0.18625,0.5075,0.25875,0.3325,0.1975,0.5,0.3375,0.27625,0.175,0.4675,0.33625,0.40875,0.3375,1
0.49125,0.1875,0.4025,0.18,0.505,0.26125,0.33625,0.195,0.5075,0.3375,0.2875,0.1725,0.46625,0.3375,0.40875,0.33875,1
0.49125,0.1875,0.4025,0.18,0.505,0.26125,0.33625,0.195,0.5075,0.3375,0.2875,0.1725,0.46625,0.3375,0.40875,0.33875,1
0.49125,0.1875,0.4025,0.18,0.505,0.26125,0.33625,0.195,0.5075,0.3375,0.2875,0.1725,0.46625,0.3375,0.40875,0.33875,1
0.4925,0.18875,0.4025,0.18,0.505,0.25875,0.33375,0.19875,0.50375,0.33625,0.26375,0.1775,0.46625,0.33875,0.40875,0.3375,1
0.4925,0.18875,0.4025,0.18,0.505,0.25875,0.33375,0.19875,0.50375,0.33625,0.26375,0.1775,0.46625,0.33875,0.40875,0.3375,1
0.48875,0.1875,0.4025,0.18,0.51,0.2575,0.33,0.19875,0.5025,0.33625,0.28375,0.1825,0.46875,0.34375,0.4125,0.34,1
0.48875,0.1875,0.4025,0.18,0.51,0.2575,0.33,0.19875,0.5025,0.33625,0.28375,0.1825,0.46875,0.34375,0.4125,0.34,1
0.48875,0.1875,0.4025,0.18,0.51,0.2575,0.33,0.19875,0.5025,0.33625,0.28375,0.1825,0.46875,0.34375,0.4125,0.34,1
0.4925,0.18875,0.39875,0.1825,0.50125,0.26375,0.33625,0.20375,0.49875,0.34125,0.28125,0.1925,0.465,0.34375,0.40625,0.34,1
0.4925,0.18875,0.39875,0.1825,0.50125,0.26375,0.33625,0.20375,0.49875,0.34125,0.28125,0.1925,0.465,0.34375,0.40625,0.34,1
0.4925,0.18875,0.39875,0.1825,0.50125,0.26375,0.33625,0.20375,0.49875,0.34125,0.28125,0.1925,0.465,0.34375,0.40625,0.34,1
0.49125,0.19,0.4025,0.18875,0.49875,0.2625,0.325,0.205,0.5025,0.3375,0.27375,0.18,0.46375,0.3425,0.405,0.33875,1
0.49125,0.19,0.4025,0.18875,0.49875,0.2625,0.325,0.205,0.5025,0.3375,0.27375,0.18,0.46375,0.3425,0.405,0.33875,1
0.49125,0.19,0.4025,0.18875,0.49875,0.2625,0.325,0.205,0.5025,0.3375,0.27375,0.18,0.46375,0.3425,0.405,0.33875,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.48875,0.18875,0.4025,0.19,0.4975,0.26,0.33125,0.1975,0.5,0.33625,0.28875,0.2,0.465,0.34125,0.40875,0.3375,1
0.49125,0.19,0.3975,0.18125,0.4975,0.2625,0.32625,0.20375,0.49875,0.33625,0.285,0.19,0.46,0.3375,0.40875,0.33625,3
0.49125,0.19,0.3975,0.18125,0.4975,0.2625,0.32625,0.20375,0.49875,0.33625,0.285,0.19,0.46,0.3375,0.40875,0.33625,3
0.49125,0.19,0.3975,0.18125,0.4975,0.2625,0.32625,0.20375,0.49875,0.33625,0.285,0.19,0.46,0.3375,0.40875,0.33625,3
0.49125,0.18875,0.4,0.1875,0.5,0.25625,0.32625,0.2025,0.505,0.3375,0.27375,0.18375,0.46125,0.3375,0.40625,0.33375,3
0.49125,0.18875,0.4,0.1875,0.5,0.25625,0.32625,0.2025,0.505,0.3375,0.27375,0.18375,0.46125,0.3375,0.40625,0.33375,3
0.49,0.19,0.4,0.18125,0.50125,0.2575,0.32625,0.2,0.50375,0.33625,0.47125,0.33625,0.46,0.3375,0.40625,0.33625,3
0.49,0.19,0.4,0.18125,0.50125,0.2575,0.32625,0.2,0.50375,0.33625,0.47125,0.33625,0.46,0.3375,0.40625,0.33625,3
0.49,0.19125,0.4025,0.18375,0.505,0.2625,0.3375,0.2025,0.50125,0.34,0.415,0.33125,0.4625,0.34125,0.40875,0.34,3
0.49,0.19125,0.4025,0.18375,0.505,0.2625,0.3375,0.2025,0.50125,0.34,0.415,0.33125,0.4625,0.34125,0.40875,0.34,3
0.49,0.19125,0.4025,0.18375,0.505,0.2625,0.3375,0.2025,0.50125,0.34,0.415,0.33125,0.4625,0.34125,0.40875,0.34,3
0.49,0.19125,0.40125,0.1825,0.50625,0.2625,0.33125,0.20875,0.50375,0.33875,0.42,0.3225,0.46375,0.345,0.4075,0.34,3
0.49,0.19,0.4,0.1825,0.51,0.2625,0.3325,0.20875,0.5075,0.335,0.47625,0.3375,0.46125,0.34125,0.4075,0.335,3
0.49,0.19,0.4,0.1825,0.51,0.2625,0.3325,0.20875,0.5075,0.335,0.47625,0.3375,0.46125,0.34125,0.4075,0.335,3
0.48875,0.1875,0.40125,0.1825,0.50875,0.2575,0.3375,0.19875,0.51375,0.3425,0.28125,0.19125,0.46375,0.33375,0.40875,0.33,3
0.48625,0.18625,0.4,0.18375,0.52,0.26,0.33125,0.19625,0.535,0.33875,0.275,0.18375,0.46,0.335,0.4075,0.3325,3
0.48875,0.1875,0.39625,0.18375,0.52375,0.25,0.32125,0.1975,0.53375,0.32,0.50125,0.3325,0.46125,0.335,0.405,0.3325,3
0.48875,0.1875,0.39625,0.18375,0.52375,0.25,0.32125,0.1975,0.53375,0.32,0.50125,0.3325,0.46125,0.335,0.405,0.3325,3
0.48875,0.1875,0.39625,0.18375,0.52375,0.25,0.32125,0.1975,0.53375,0.32,0.50125,0.3325,0.46125,0.335,0.405,0.3325,3
0.485,0.18875,0.3975,0.1825,0.53,0.24,0.315,0.18875,0.60625,0.27,0.27125,0.15,0.4575,0.33375,0.39875,0.335,3
0.48375,0.1875,0.39375,0.18125,0.54,0.23375,0.315,0.18,0.57875,0.24,0.26625,0.1325,0.45875,0.33375,0.40125,0.33,3
0.48375,0.1875,0.39375,0.18125,0.54,0.23375,0.315,0.18,0.57875,0.24,0.26625,0.1325,0.45875,0.33375,0.40125,0.33,3
0.475,0.18875,0.39375,0.185,0.54625,0.2325,0.3225,0.18625,0.62875,0.215,0.6225,0.2175,0.45875,0.3325,0.39875,0.335,3
0.4775,0.18375,0.38875,0.17875,0.55375,0.17375,0.31375,0.14875,0.60375,0.15375,0.28125,0.11125,0.4625,0.3325,0.4025,0.33125,3
0.47875,0.185,0.39375,0.17875,0.54125,0.1725,0.31375,0.14375,0.48875,0.32,0.29,0.10625,0.46125,0.3325,0.4,0.335,3
0.47875,0.185,0.39375,0.17875,0.54125,0.1725,0.31375,0.14375,0.48875,0.32,0.29,0.10625,0.46125,0.3325,0.4,0.335,3
0.47875,0.185,0.39375,0.17875,0.54125,0.1725,0.31375,0.14375,0.48875,0.32,0.29,0.10625,0.46125,0.3325,0.4,0.335,3
